test_comment,test_index,Timestamp,PSU_FB_U_VDC,PSU_FB_I_AMP,PSU_FB_W_WATT,PSU_CMD_U_VDC,PSU_CMD_I_AMP,PSU_CMD_OUTPUT,LCR_PRIMARY,LCR_SECONDARY,UV_R_mOhm,UW_R_mOhm,VW_R_mOhm,UV_L_µH,UW_L_µH,VW_L_µH,U_U_VDC,V_U_VDC,W_U_VDC,U_I_AMP,V_I_AMP,W_I_AMP,PWM_FB_DC_%,PWM_FB_VDC,PWM_FB_Hz,PWM_CMD_DC_%,PWM_CMD_VDC,PWM_CMD_Hz,DO_RELAY_U_LCR_A,DO_RELAY_V_LCR_A,DO_RELAY_V_LCR_B,DO_RELAY_W_LCR_B,DIFF_UV_UW_L_µH,DIFF_UV_VW_L_µH,DIFF_UW_VW_L_µH,DIFF_UV_UW_R_mOhm,DIFF_UV_VW_R_mOhm,DIFF_UW_VW_R_mOhm,DIFF_UV_U_VDC,DIFF_UW_U_VDC,DIFF_VW_U_VDC
Test Initialized,0,3708651352.031059,0.399144,8.552126,3.413533,0.000000,0.000000,0.000000,1.074430,7.651187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.205607,57.562798,56.671082,27.257411,27.156191,25.852723,0.719945,3.614145,48.882138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.357192,0.534525,0.891717
Connect Motor to UVW Terminals,1,3708651353.783262,1.849198,2.440419,4.512817,0.000000,0.000000,0.000000,7.190220,6.029841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-23.007869,-28.749728,-33.241233,-17.913629,-20.640378,-21.629957,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.741859,10.233365,4.491506
Preparing to measure phase resistance,2,3708651355.314261,3.561236,5.656916,20.145614,0.000000,0.000000,0.000000,2.198366,9.824595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-54.651471,-52.164233,-48.856905,-23.868704,-22.975178,-21.988047,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.487238,-5.794566,-3.307328
Set LCR to measure resistance,3,3708651355.417050,1.623698,6.790396,11.025554,0.000000,0.000000,0.000000,0.440391,2.874672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-52.792671,-48.067978,-46.271849,-22.985382,-21.833045,-19.467366,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.724694,-6.520822,-1.796129
Preparing to measure resistance between U and V,4,3708651357.047444,5.456940,5.792939,31.611717,0.000000,0.000000,0.000000,2.153436,8.437299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.612276,34.673168,36.063375,21.419653,22.179847,25.043880,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.060892,-6.451099,-1.390207
Disconnect all LCR Relays,5,3708651357.047444,5.456940,5.792939,31.611717,0.000000,0.000000,0.000000,2.153436,8.437299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.612276,34.673168,36.063375,21.419653,22.179847,25.043880,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.060892,-6.451099,-1.390207
Wait 2 seconds for relays to settle,6,3708651359.997610,8.480535,5.598870,47.481411,0.000000,0.000000,0.000000,6.235234,7.708825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-25.723538,-28.337769,-34.274084,-19.647350,-21.305935,-23.062495,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.614231,8.550547,5.936315
Connect LCR to U and V,7,3708651359.997610,8.480535,5.598870,47.481411,0.000000,0.000000,0.000000,6.235234,7.708825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-25.723538,-28.337769,-34.274084,-19.647350,-21.305935,-23.062495,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.614231,8.550547,5.936315
Wait 2 seconds for relays to settle,8,3708651363.061848,8.785852,8.784768,77.181666,0.000000,0.000000,0.000000,6.721062,5.995763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.108381,22.292255,28.008394,17.979995,20.158598,21.680733,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.183874,-9.900013,-5.716138
Tare the LCR Meter,9,3708651363.061848,8.785852,8.784768,77.181666,0.000000,0.000000,0.000000,6.721062,5.995763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.108381,22.292255,28.008394,17.979995,20.158598,21.680733,0.000000,0.000000,Inf,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.183874,-9.900013,-5.716138
